# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv --exe --trace --Wno-lint --Wno-UNOPTFLAT --Wno-MODDUP --top-module tb_top_verilator /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/tb_top_verilator.sv /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/cv32e40p_tb_wrapper.sv /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/tb_riscv/riscv_rvalid_stall.sv /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/tb_riscv/riscv_gnt_stall.sv /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/mm_ram.sv /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/dp_ram.sv -f /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/cv32e40p_manifest.flist /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/bhv/cv32e40p_core_log.sv /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/tb_top_verilator.cpp --Mdir cobj_dir -CFLAGS -std=gnu++11 -O2 -DVCD_TRACE -Wno-BLKANDNBLK"
S      3329  3836278  1716383799   699750652  1715814425   152272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/bhv/cv32e40p_core_log.sv"
S      2481  3836286  1716383799   695750652  1715814425   152272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/cv32e40p_manifest.flist"
S      3329  3836278  1716383799   699750652  1715814425   152272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/../bhv/cv32e40p_core_log.sv"
S      1177  3836296  1716383799   699750652  1715814425    48272551 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/../bhv/cv32e40p_sim_clock_gate.sv"
S      7799  3836281  1716383799   699750652  1715814425   152272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/../bhv/cv32e40p_wrapper.sv"
S     13726  3836283  1716383799   699750652  1715814425   152272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/../bhv/include/cv32e40p_tracer_pkg.sv"
S      1623  3836501  1716383799   699750652  1715815113   376295210 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/../bhv/one_bit_branch_predictor.sv"
S      9965  3836431  1716383799   695750652  1715814425    76272552 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_aligner.sv"
S     35431  3836432  1716383799   695750652  1715814425    76272552 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_alu.sv"
S      7152  3836433  1716383799   695750652  1715814425    76272552 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_alu_div.sv"
S      9100  3836368  1716383799   695750652  1715814425   164272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_apu_disp.sv"
S     19040  3836369  1716383799   695750652  1715814425   164272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_compressed_decoder.sv"
S     58772  3836370  1716383799   695750652  1715814425   164272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_controller.sv"
S     48783  3843755  1717768990   603125613  1717768990   599125613 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_core.sv"
S     61824  3836372  1716383799   695750652  1715814425   164272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_cs_registers.sv"
